[0/2] Re-checking globbed directories...
[210/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/cvp.cpp.o
[211/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/sccp.cpp.o
[212/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/natural_loop.cpp.o
[213/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/loop_rotation.cpp.o
[214/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/scalarizer.cpp.o
[215/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/loop_fusion.cpp.o
[216/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/slp_vectorization.cpp.o
[217/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/inline.cpp.o
[218/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/loop_unswitch.cpp.o
[219/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/lower_break_continue.cpp.o
[220/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/div_rem_pairs.cpp.o
[221/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/loop_vectorization.cpp.o
[222/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/simplify_libcalls.cpp.o
[223/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/restructure_cfg_construct_boundary.cpp.o
[224/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/simplify_cfg.cpp.o
[225/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/destructure_cfg.cpp.o
[226/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/restructure_cfg_loop_boundary.cpp.o
[227/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/integer_alignment.cpp.o
[228/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/restructure_cfg_selection_merge.cpp.o
[229/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/gvn.cpp.o
[230/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/scalar_evolution.cpp.o
[231/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/restructure_cfg_post_dom.cpp.o
[232/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/phi_cleanup.cpp.o
[233/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/select_factor.cpp.o
[234/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/if_conversion.cpp.o
[235/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/pass_verification.cpp.o
[236/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/indvar_simplify.cpp.o
[237/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/irreducible_cfg_analysis.cpp.o
[238/1109] Building CXX object utils/CMakeFiles/luisa_embed_device_lib.dir/embed_device_lib.cpp.o
[239/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-simd-schedule.dir/schedule/block_barrier.cpp.o
[240/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/fuse_consecutive_buffer_reads.cpp.o
[241/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-simd-schedule.dir/schedule/buffer_read_latency_hiding.cpp.o
[242/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/pass_pipeline.cpp.o
[243/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-simd-schedule.dir/schedule/loop_unswitch.cpp.o
[244/1109] Linking CXX executable bin/luisa_embed_device_lib
[245/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-simd-schedule.dir/schedule/predicated_if_conversion.cpp.o
[246/1109] Building C object src/ext/CMakeFiles/luisa-compute-ext-lmdb.dir/liblmdb/midl.c.o
[247/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-simd-schedule.dir/schedule/warp_uniformity.cpp.o
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/backends/simd/schedule/warp_uniformity.cpp:244:39: warning: enumeration values 'RASTER_SET_Z_DEPTH', 'RASTER_SET_Z_DEPTH_GREATER_EQUAL', and 'RASTER_SET_Z_DEPTH_LESS_EQUAL' not handled in switch [-Wswitch]
  244 |                 switch (thread_group->op()) {
      |                         ~~~~~~~~~~~~~~^~~~
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/backends/simd/schedule/warp_uniformity.cpp:244:39: note: add missing switch cases
  244 |                 switch (thread_group->op()) {
      |                                       ^
1 warning generated.
[248/1109] Building C object src/ext/CMakeFiles/luisa-compute-ext-lmdb.dir/liblmdb/mdb.c.o
[249/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-simd-schedule.dir/schedule/schedule_ir.cpp.o
[250/1109] Building CXX object src/vstl/CMakeFiles/luisa-compute-vstl.dir/md5.cpp.o
[251/1109] Building CXX object src/xir/CMakeFiles/luisa-compute-xir.dir/passes/restructure_cfg.cpp.o
[252/1109] Linking CXX shared library bin/libluisa-xir.dylib
[253/1109] Building CXX object src/vstl/CMakeFiles/luisa-compute-vstl.dir/stack_allocator.cpp.o
[254/1109] Building CXX object src/vstl/CMakeFiles/luisa-compute-vstl.dir/string_utility.cpp.o
[255/1109] Building C object src/ext/stb/CMakeFiles/luisa-compute-ext-stb.dir/stb.c.o
[256/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-simd-schedule.dir/schedule/xir_to_schedule.cpp.o
[257/1109] Building CXX object src/vstl/CMakeFiles/luisa-compute-vstl.dir/log.cpp.o
[258/1109] Building CXX object src/vstl/CMakeFiles/luisa-compute-vstl.dir/string_builder.cpp.o
[259/1109] Building CXX object src/vstl/CMakeFiles/luisa-compute-vstl.dir/lmdb.cpp.o
[260/1109] Building CXX object src/tile/CMakeFiles/luisa-compute-tile.dir/dimension.cpp.o
[261/1109] Building CXX object src/vstl/CMakeFiles/luisa-compute-vstl.dir/v_guid.cpp.o
[262/1109] Building CXX object src/tile/CMakeFiles/luisa-compute-tile.dir/target.cpp.o
[263/1109] Building CXX object src/tile/CMakeFiles/luisa-compute-tile.dir/layout.cpp.o
[264/1109] Building CXX object src/vstl/CMakeFiles/luisa-compute-vstl.dir/vstl.cpp.o
[265/1109] Building CXX object src/tile/CMakeFiles/luisa-compute-tile.dir/ir.cpp.o
[266/1109] Building CXX object src/tile/CMakeFiles/luisa-compute-tile.dir/dsl.cpp.o
[267/1109] Building CXX object src/tile/CMakeFiles/luisa-compute-tile.dir/verifier.cpp.o
[268/1109] Building CXX object src/runtime/CMakeFiles/luisa-compute-runtime.dir/buffer.cpp.o
[269/1109] Building CXX object src/runtime/CMakeFiles/luisa-compute-runtime.dir/builtin_kernel.cpp.o
[270/1109] Building CXX object src/runtime/CMakeFiles/luisa-compute-runtime.dir/bindless_array.cpp.o
[271/1109] Building CXX object src/runtime/CMakeFiles/luisa-compute-runtime.dir/byte_buffer.cpp.o
[272/1109] Building CXX object src/runtime/CMakeFiles/luisa-compute-runtime.dir/command_list.cpp.o
[273/1109] Building CXX object src/runtime/CMakeFiles/luisa-compute-runtime.dir/device.cpp.o
[274/1109] Building CXX object src/runtime/CMakeFiles/luisa-compute-runtime.dir/event.cpp.o
[275/1109] Building CXX object src/runtime/CMakeFiles/luisa-compute-runtime.dir/dispatch_buffer.cpp.o
[276/1109] Building CXX object src/runtime/CMakeFiles/luisa-compute-runtime.dir/context.cpp.o
[277/1109] Building CXX object src/runtime/CMakeFiles/luisa-compute-runtime.dir/image.cpp.o
[278/1109] Building CXX object src/runtime/CMakeFiles/luisa-compute-runtime.dir/mipmap.cpp.o
[279/1109] Building CXX object src/runtime/CMakeFiles/luisa-compute-runtime.dir/sparse_buffer.cpp.o
[280/1109] Building CXX object src/runtime/CMakeFiles/luisa-compute-runtime.dir/sparse_texture.cpp.o
[281/1109] Building CXX object src/runtime/CMakeFiles/luisa-compute-runtime.dir/sparse_heap.cpp.o
[282/1109] Building CXX object src/runtime/CMakeFiles/luisa-compute-runtime.dir/sparse_command_list.cpp.o
[283/1109] Building CXX object src/runtime/CMakeFiles/luisa-compute-runtime.dir/stream.cpp.o
[284/1109] Building CXX object src/runtime/CMakeFiles/luisa-compute-runtime.dir/swapchain.cpp.o
[285/1109] Building CXX object src/runtime/CMakeFiles/luisa-compute-runtime.dir/volume.cpp.o
[286/1109] Building CXX object src/runtime/CMakeFiles/luisa-compute-runtime.dir/rhi/command.cpp.o
[287/1109] Building CXX object src/runtime/CMakeFiles/luisa-compute-runtime.dir/rhi/pixel.cpp.o
[288/1109] Building CXX object src/runtime/CMakeFiles/luisa-compute-runtime.dir/rhi/device_interface.cpp.o
[289/1109] Building CXX object src/runtime/CMakeFiles/luisa-compute-runtime.dir/rhi/command_encoder.cpp.o
[290/1109] Building CXX object src/runtime/CMakeFiles/luisa-compute-runtime.dir/rhi/resource.cpp.o
[291/1109] Building CXX object src/runtime/CMakeFiles/luisa-compute-runtime.dir/rtx/mesh.cpp.o
[292/1109] Building CXX object src/runtime/CMakeFiles/luisa-compute-runtime.dir/rtx/accel.cpp.o
[293/1109] Linking CXX static library lib/libluisa-compute-simd-schedule.a
[294/1109] Building CXX object src/runtime/CMakeFiles/luisa-compute-runtime.dir/rtx/procedural_primitive.cpp.o
[295/1109] Building CXX object src/runtime/CMakeFiles/luisa-compute-runtime.dir/rtx/motion_instance.cpp.o
[296/1109] Building CXX object src/runtime/CMakeFiles/luisa-compute-runtime.dir/rtx/curve.cpp.o
[297/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-simd-llvm.dir/__/common/llvm_native_math_atan2.cpp.o
[298/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-simd-llvm.dir/__/common/llvm_native_math.cpp.o
[299/1109] Building CXX object src/runtime/CMakeFiles/luisa-compute-runtime.dir/raster/raster.cpp.o
[300/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-simd-llvm.dir/__/common/llvm_native_math_fast_exp_log.cpp.o
[301/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-simd-llvm.dir/__/common/llvm_native_math_fast_inverse_trig.cpp.o
[302/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-simd-llvm.dir/__/common/llvm_native_math_fast_trig.cpp.o
[303/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-simd-llvm.dir/__/common/llvm_native_math_hyperbolic.cpp.o
[304/1109] Building CXX object src/runtime/CMakeFiles/luisa-compute-runtime.dir/raster/depth_buffer.cpp.o
[305/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-simd-llvm.dir/__/common/llvm_native_math_precise_inverse_trig.cpp.o
[306/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-simd-llvm.dir/__/common/llvm_native_math_precise_exp_log.cpp.o
[307/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-simd-llvm.dir/__/common/llvm_native_math_pow.cpp.o
[308/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-simd-llvm.dir/__/common/llvm_native_math_range_reduction.cpp.o
[309/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-simd-llvm.dir/__/common/llvm_native_math_precise_trig.cpp.o
[310/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-simd-llvm.dir/llvm/llvm_schedule_codegen_cooperative.cpp.o
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/backends/simd/llvm/llvm_schedule_codegen_cooperative.cpp:458:47: warning: 'getDeclaration' is deprecated: Use getOrInsertDeclaration instead [-Wdeprecated-declarations]
  458 |     auto *trap_intrinsic = ::llvm::Intrinsic::getDeclaration(
      |                                               ^~~~~~~~~~~~~~
      |                                               getOrInsertDeclaration
/opt/homebrew/Cellar/llvm@21/21.1.8/include/llvm/IR/Intrinsics.h:107:3: note: 'getDeclaration' has been explicitly marked deprecated here
  107 |   LLVM_DEPRECATED("Use getOrInsertDeclaration instead",
      |   ^
/opt/homebrew/Cellar/llvm@21/21.1.8/include/llvm/Support/Compiler.h:250:50: note: expanded from macro 'LLVM_DEPRECATED'
  250 | #define LLVM_DEPRECATED(MSG, FIX) __attribute__((deprecated(MSG, FIX)))
      |                                                  ^
1 warning generated.
[311/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-simd-llvm.dir/llvm/llvm_schedule_emitter_bindless.cpp.o
[312/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-simd-llvm.dir/llvm/llvm_schedule_emitter.cpp.o
[313/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-simd-llvm.dir/llvm/llvm_schedule_emitter_accel.cpp.o
[314/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-simd-llvm.dir/llvm/llvm_schedule_emitter_arithmetic.cpp.o
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/backends/simd/llvm/llvm_schedule_emitter_arithmetic.cpp:354:45: warning: 'getDeclaration' is deprecated: Use getOrInsertDeclaration instead [-Wdeprecated-declarations]
  354 |         auto *function = ::llvm::Intrinsic::getDeclaration(
      |                                             ^~~~~~~~~~~~~~
      |                                             getOrInsertDeclaration
/opt/homebrew/Cellar/llvm@21/21.1.8/include/llvm/IR/Intrinsics.h:107:3: note: 'getDeclaration' has been explicitly marked deprecated here
  107 |   LLVM_DEPRECATED("Use getOrInsertDeclaration instead",
      |   ^
/opt/homebrew/Cellar/llvm@21/21.1.8/include/llvm/Support/Compiler.h:250:50: note: expanded from macro 'LLVM_DEPRECATED'
  250 | #define LLVM_DEPRECATED(MSG, FIX) __attribute__((deprecated(MSG, FIX)))
      |                                                  ^
1 warning generated.
[315/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-simd-llvm.dir/llvm/llvm_schedule_emitter_collectives.cpp.o
[316/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-simd-llvm.dir/llvm/llvm_schedule_codegen.cpp.o
[317/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-simd-llvm.dir/llvm/llvm_schedule_emitter_cooperative.cpp.o
[318/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-simd-llvm.dir/llvm/llvm_schedule_emitter_debug.cpp.o
[319/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-simd-llvm.dir/llvm/llvm_jit.cpp.o
[320/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-simd-llvm.dir/llvm/llvm_schedule_emitter_control.cpp.o
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/backends/simd/llvm/llvm_schedule_emitter_control.cpp:279:42: warning: 'getDeclaration' is deprecated: Use getOrInsertDeclaration instead [-Wdeprecated-declarations]
  279 |     auto *intrinsic = ::llvm::Intrinsic::getDeclaration(
      |                                          ^~~~~~~~~~~~~~
      |                                          getOrInsertDeclaration
/opt/homebrew/Cellar/llvm@21/21.1.8/include/llvm/IR/Intrinsics.h:107:3: note: 'getDeclaration' has been explicitly marked deprecated here
  107 |   LLVM_DEPRECATED("Use getOrInsertDeclaration instead",
      |   ^
/opt/homebrew/Cellar/llvm@21/21.1.8/include/llvm/Support/Compiler.h:250:50: note: expanded from macro 'LLVM_DEPRECATED'
  250 | #define LLVM_DEPRECATED(MSG, FIX) __attribute__((deprecated(MSG, FIX)))
      |                                                  ^
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/backends/simd/llvm/llvm_schedule_emitter_control.cpp:1552:28: warning: 'getDeclaration' is deprecated: Use getOrInsertDeclaration instead [-Wdeprecated-declarations]
 1552 |         ::llvm::Intrinsic::getDeclaration(
      |                            ^~~~~~~~~~~~~~
      |                            getOrInsertDeclaration
/opt/homebrew/Cellar/llvm@21/21.1.8/include/llvm/IR/Intrinsics.h:107:3: note: 'getDeclaration' has been explicitly marked deprecated here
  107 |   LLVM_DEPRECATED("Use getOrInsertDeclaration instead",
      |   ^
/opt/homebrew/Cellar/llvm@21/21.1.8/include/llvm/Support/Compiler.h:250:50: note: expanded from macro 'LLVM_DEPRECATED'
  250 | #define LLVM_DEPRECATED(MSG, FIX) __attribute__((deprecated(MSG, FIX)))
      |                                                  ^
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/backends/simd/llvm/llvm_schedule_emitter_control.cpp:1569:28: warning: 'getDeclaration' is deprecated: Use getOrInsertDeclaration instead [-Wdeprecated-declarations]
 1569 |         ::llvm::Intrinsic::getDeclaration(
      |                            ^~~~~~~~~~~~~~
      |                            getOrInsertDeclaration
/opt/homebrew/Cellar/llvm@21/21.1.8/include/llvm/IR/Intrinsics.h:107:3: note: 'getDeclaration' has been explicitly marked deprecated here
  107 |   LLVM_DEPRECATED("Use getOrInsertDeclaration instead",
      |   ^
/opt/homebrew/Cellar/llvm@21/21.1.8/include/llvm/Support/Compiler.h:250:50: note: expanded from macro 'LLVM_DEPRECATED'
  250 | #define LLVM_DEPRECATED(MSG, FIX) __attribute__((deprecated(MSG, FIX)))
      |                                                  ^
3 warnings generated.
[321/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-simd-llvm.dir/llvm/llvm_schedule_emitter_memory.cpp.o
[322/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-simd-llvm.dir/llvm/llvm_schedule_emitter_direct.cpp.o
[323/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-simd-llvm.dir/llvm/llvm_schedule_emitter_texture.cpp.o
[324/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-simd-llvm.dir/llvm/llvm_schedule_emitter_terminators.cpp.o
[325/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-simd-llvm.dir/llvm/llvm_schedule_emitter_local_regions.cpp.o
[326/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-simd-llvm.dir/llvm/llvm_schedule_emitter_state.cpp.o
[327/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-simd-llvm.dir/llvm/llvm_schedule_emitter_structured_loop.cpp.o
[328/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-simd-llvm.dir/llvm/llvm_schedule_emitter_predication.cpp.o
[329/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-simd-llvm.dir/llvm/llvm_schedule_emitter_ray_query_analysis.cpp.o
[330/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-simd-llvm.dir/llvm/llvm_schedule_emitter_ray_query_filter.cpp.o
[331/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-simd-llvm.dir/llvm/llvm_value_layout.cpp.o
[332/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-simd-llvm.dir/llvm/llvm_schedule_emitter_ray_query.cpp.o
[333/1109] Linking CXX shared library bin/libluisa-tile.dylib
[334/1109] Building CXX object src/ext/glslang/glslang/CMakeFiles/glslang-default-resource-limits.dir/ResourceLimits/resource_limits_c.cpp.o
[335/1109] Building CXX object src/ext/glslang/glslang/CMakeFiles/glslang-default-resource-limits.dir/ResourceLimits/ResourceLimits.cpp.o
[336/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-simd-llvm.dir/llvm/llvm_schedule_emitter_ray_query_pipeline.cpp.o
[337/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-simd-llvm.dir/llvm/llvm_schedule_emitter_ray_query_packet.cpp.o
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/backends/simd/llvm/llvm_schedule_emitter_ray_query_packet.cpp:246:28: warning: 'getDeclaration' is deprecated: Use getOrInsertDeclaration instead [-Wdeprecated-declarations]
  246 |         ::llvm::Intrinsic::getDeclaration(
      |                            ^~~~~~~~~~~~~~
      |                            getOrInsertDeclaration
/opt/homebrew/Cellar/llvm@21/21.1.8/include/llvm/IR/Intrinsics.h:107:3: note: 'getDeclaration' has been explicitly marked deprecated here
  107 |   LLVM_DEPRECATED("Use getOrInsertDeclaration instead",
      |   ^
/opt/homebrew/Cellar/llvm@21/21.1.8/include/llvm/Support/Compiler.h:250:50: note: expanded from macro 'LLVM_DEPRECATED'
  250 | #define LLVM_DEPRECATED(MSG, FIX) __attribute__((deprecated(MSG, FIX)))
      |                                                  ^
1 warning generated.
[338/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-simd-llvm.dir/llvm/llvm_warp_collectives.cpp.o
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/backends/simd/llvm/llvm_warp_collectives.cpp:107:28: warning: 'getDeclaration' is deprecated: Use getOrInsertDeclaration instead [-Wdeprecated-declarations]
  107 |         ::llvm::Intrinsic::getDeclaration(
      |                            ^~~~~~~~~~~~~~
      |                            getOrInsertDeclaration
/opt/homebrew/Cellar/llvm@21/21.1.8/include/llvm/IR/Intrinsics.h:107:3: note: 'getDeclaration' has been explicitly marked deprecated here
  107 |   LLVM_DEPRECATED("Use getOrInsertDeclaration instead",
      |   ^
/opt/homebrew/Cellar/llvm@21/21.1.8/include/llvm/Support/Compiler.h:250:50: note: expanded from macro 'LLVM_DEPRECATED'
  250 | #define LLVM_DEPRECATED(MSG, FIX) __attribute__((deprecated(MSG, FIX)))
      |                                                  ^
1 warning generated.
[339/1109] Building CXX object src/tile/bridge/xir/CMakeFiles/luisa-compute-tile-bridge-xir.dir/planner.cpp.o
[340/1109] Building CXX object src/tile/bridge/xir/CMakeFiles/luisa-compute-tile-bridge-xir.dir/lower.cpp.o
[341/1109] Building CXX object src/tile/bridge/tirx/CMakeFiles/luisa-compute-tile-bridge-tirx.dir/layout.cpp.o
[342/1109] Building CXX object src/tile/bridge/tirx/CMakeFiles/luisa-compute-tile-bridge-tirx.dir/cpu.cpp.o
[343/1109] Building CXX object src/tile/bridge/tirx/CMakeFiles/luisa-compute-tile-bridge-tirx.dir/compiler.cpp.o
[344/1109] Building CXX object src/tile/bridge/tirx/CMakeFiles/luisa-compute-tile-bridge-tirx.dir/planner.cpp.o
[345/1109] Building CXX object src/tile/bridge/tirx/CMakeFiles/luisa-compute-tile-bridge-tirx.dir/execution.cpp.o
[346/1109] Building CXX object src/tile/bridge/tirx/CMakeFiles/luisa-compute-tile-bridge-tirx.dir/cooperative.cpp.o
[347/1109] Building CXX object src/tile/bridge/tirx/CMakeFiles/luisa-compute-tile-bridge-tirx.dir/mapping.cpp.o
[348/1109] Building CXX object src/tile/bridge/tirx/CMakeFiles/luisa-compute-tile-bridge-tirx.dir/lower.cpp.o
[349/1109] Linking CXX shared library bin/libluisa-runtime.dylib
[350/1109] Building CXX object src/tile/bridge/tirx/CMakeFiles/luisa-compute-tile-bridge-tirx.dir/synchronization.cpp.o
[351/1109] Building CXX object src/tile/bridge/tirx/CMakeFiles/luisa-compute-tile-bridge-tirx.dir/pipeline.cpp.o
[352/1109] Building CXX object src/tile/bridge/tirx/CMakeFiles/luisa-compute-tile-bridge-tirx.dir/views.cpp.o
[353/1109] Building CXX object src/tile/bridge/tirx/CMakeFiles/luisa-compute-tile-bridge-tirx.dir/matrix.cpp.o
[354/1109] Building CXX object src/dsl/CMakeFiles/luisa-compute-dsl.dir/dispatch_indirect.cpp.o
[355/1109] Building CXX object src/tile/bridge/tirx/CMakeFiles/luisa-compute-tile-bridge-tirx.dir/reduction.cpp.o
[356/1109] Building CXX object src/dsl/CMakeFiles/luisa-compute-dsl.dir/builtin.cpp.o
[357/1109] Building CXX object src/dsl/CMakeFiles/luisa-compute-dsl.dir/func.cpp.o
[358/1109] Building CXX object src/dsl/CMakeFiles/luisa-compute-dsl.dir/local.cpp.o
[359/1109] Building CXX object src/dsl/CMakeFiles/luisa-compute-dsl.dir/resource.cpp.o
[360/1109] Building CXX object src/dsl/CMakeFiles/luisa-compute-dsl.dir/polymorphic.cpp.o
[361/1109] Building CXX object src/dsl/CMakeFiles/luisa-compute-dsl.dir/soa.cpp.o
[362/1109] Building CXX object src/dsl/CMakeFiles/luisa-compute-dsl.dir/rtx/accel.cpp.o
[363/1109] Building CXX object src/dsl/CMakeFiles/luisa-compute-dsl.dir/sugar.cpp.o
[364/1109] Building CXX object src/dsl/CMakeFiles/luisa-compute-dsl.dir/rtx/hit.cpp.o
[365/1109] Building CXX object src/dsl/CMakeFiles/luisa-compute-dsl.dir/rtx/ray.cpp.o
[366/1109] Linking CXX static library lib/libluisa-compute-simd-llvm.a
[367/1109] Building CXX object src/dsl/CMakeFiles/luisa-compute-dsl.dir/rtx/curve.cpp.o
[368/1109] Building CXX object src/ext/glslang/SPIRV/CMakeFiles/SPIRV.dir/__/glslang/stub.cpp.o
[369/1109] Linking CXX shared library bin/libglslang-default-resource-limits.16.3.0.dylib
[370/1109] Linking CXX shared library bin/libluisa-tile-bridge-xir.dylib
[371/1109] Linking CXX shared library bin/libluisa-tile-bridge-tirx.dylib
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_compiler.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_ffi.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime_metal.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime_extra.dylib' which was built for newer version 26.0
[372/1109] Embedding metal built-in sources...
[373/1109] Building CXX object src/coro/CMakeFiles/luisa-compute-coro.dir/coro_stub.cpp.o
[374/1109] Building CXX object src/dsl/CMakeFiles/luisa-compute-dsl.dir/raster/raster_kernel.cpp.o
[375/1109] Building CXX object src/dsl/CMakeFiles/luisa-compute-dsl.dir/rtx/ray_query.cpp.o
[376/1109] Linking CXX shared library bin/libluisa-dsl.dylib
[377/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-simd-compiler.dir/simd_compiler.cpp.o
[378/1109] Building CXX object src/coro/CMakeFiles/luisa-compute-coro.dir/coro_graph.cpp.o
[379/1109] Building CXX object src/coro/CMakeFiles/luisa-compute-coro.dir/schedulers/graph_wavefront_policy.cpp.o
[380/1109] Building CXX object src/coro/CMakeFiles/luisa-compute-coro.dir/coro_compile.cpp.o
[381/1109] Building CXX object src/osl/CMakeFiles/luisa-compute-osl.dir/hint.cpp.o
[382/1109] Building CXX object src/coro/CMakeFiles/luisa-compute-coro.dir/schedulers/state_machine.cpp.o
[383/1109] Building CXX object src/osl/CMakeFiles/luisa-compute-osl.dir/instruction.cpp.o
[384/1109] Building CXX object src/osl/CMakeFiles/luisa-compute-osl.dir/literal.cpp.o
[385/1109] Building CXX object src/osl/CMakeFiles/luisa-compute-osl.dir/shader.cpp.o
[386/1109] Building CXX object src/osl/CMakeFiles/luisa-compute-osl.dir/symbol.cpp.o
[387/1109] Building CXX object src/osl/CMakeFiles/luisa-compute-osl.dir/type.cpp.o
[388/1109] Building CXX object src/osl/CMakeFiles/luisa-compute-osl.dir/oso_parser.cpp.o
[389/1109] Building CXX object src/coro/CMakeFiles/luisa-compute-coro.dir/schedulers/persistent.cpp.o
[390/1109] Building CXX object src/backends/validation/CMakeFiles/luisa-compute-validation-layer.dir/dstorage_ext_impl.cpp.o
[391/1109] Building CXX object src/backends/validation/CMakeFiles/luisa-compute-validation-layer.dir/accel.cpp.o
[392/1109] Building CXX object src/backends/validation/CMakeFiles/luisa-compute-validation-layer.dir/dx_hdr_ext_impl.cpp.o
[393/1109] Building CXX object src/backends/validation/CMakeFiles/luisa-compute-validation-layer.dir/device.cpp.o
