Doxygen version used: 1.18.0
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for plantuml files...
Searching for mermaid files...
Searching for files to exclude
Reading /Users/mike/CLionProjects/luisa/src/py/luisa/array.py...
Parsing file /Users/mike/CLionProjects/luisa/src/py/luisa/array.py...
Reading /Users/mike/CLionProjects/luisa/src/py/luisa/astbuilder.py...
Parsing file /Users/mike/CLionProjects/luisa/src/py/luisa/astbuilder.py...
Reading /Users/mike/CLionProjects/luisa/src/py/luisa/atomic.py...
Parsing file /Users/mike/CLionProjects/luisa/src/py/luisa/atomic.py...
Reading /Users/mike/CLionProjects/luisa/src/py/luisa/autodiff.py...
Parsing file /Users/mike/CLionProjects/luisa/src/py/luisa/autodiff.py...
Reading /Users/mike/CLionProjects/luisa/src/py/luisa/bindless.py...
Parsing file /Users/mike/CLionProjects/luisa/src/py/luisa/bindless.py...
Reading /Users/mike/CLionProjects/luisa/src/py/luisa/buffer.py...
Parsing file /Users/mike/CLionProjects/luisa/src/py/luisa/buffer.py...
Reading /Users/mike/CLionProjects/luisa/src/py/luisa/builtin.py...
Parsing file /Users/mike/CLionProjects/luisa/src/py/luisa/builtin.py...
Reading /Users/mike/CLionProjects/luisa/src/py/luisa/callable_lib.py...
Parsing file /Users/mike/CLionProjects/luisa/src/py/luisa/callable_lib.py...
Reading /Users/mike/CLionProjects/luisa/src/py/luisa/framerate.py...
Parsing file /Users/mike/CLionProjects/luisa/src/py/luisa/framerate.py...
Reading /Users/mike/CLionProjects/luisa/src/py/luisa/func.py...
Parsing file /Users/mike/CLionProjects/luisa/src/py/luisa/func.py...
Reading /Users/mike/CLionProjects/luisa/src/py/luisa/globalvars.py...
Parsing file /Users/mike/CLionProjects/luisa/src/py/luisa/globalvars.py...
Reading /Users/mike/CLionProjects/luisa/src/py/luisa/gui.py...
Parsing file /Users/mike/CLionProjects/luisa/src/py/luisa/gui.py...
Reading /Users/mike/CLionProjects/luisa/src/py/luisa/hit.py...
Parsing file /Users/mike/CLionProjects/luisa/src/py/luisa/hit.py...
Reading /Users/mike/CLionProjects/luisa/src/py/luisa/image2d.py...
Parsing file /Users/mike/CLionProjects/luisa/src/py/luisa/image2d.py...
Reading /Users/mike/CLionProjects/luisa/src/py/luisa/image3d.py...
Parsing file /Users/mike/CLionProjects/luisa/src/py/luisa/image3d.py...
Reading /Users/mike/CLionProjects/luisa/src/py/luisa/mathtypes.py...
Parsing file /Users/mike/CLionProjects/luisa/src/py/luisa/mathtypes.py...
Reading /Users/mike/CLionProjects/luisa/src/py/luisa/meshformat.py...
Parsing file /Users/mike/CLionProjects/luisa/src/py/luisa/meshformat.py...
Reading /Users/mike/CLionProjects/luisa/src/py/luisa/raster.py...
Parsing file /Users/mike/CLionProjects/luisa/src/py/luisa/raster.py...
Reading /Users/mike/CLionProjects/luisa/src/py/luisa/raster_func.py...
Parsing file /Users/mike/CLionProjects/luisa/src/py/luisa/raster_func.py...
Reading /Users/mike/CLionProjects/luisa/src/py/luisa/rayquery.py...
Parsing file /Users/mike/CLionProjects/luisa/src/py/luisa/rayquery.py...
Reading /Users/mike/CLionProjects/luisa/src/py/luisa/reftest.py...
Parsing file /Users/mike/CLionProjects/luisa/src/py/luisa/reftest.py...
Reading /Users/mike/CLionProjects/luisa/src/py/luisa/struct.py...
Parsing file /Users/mike/CLionProjects/luisa/src/py/luisa/struct.py...
Reading /Users/mike/CLionProjects/luisa/src/py/luisa/types.py...
Parsing file /Users/mike/CLionProjects/luisa/src/py/luisa/types.py...
Reading /Users/mike/CLionProjects/luisa/src/py/luisa/util.py...
Parsing file /Users/mike/CLionProjects/luisa/src/py/luisa/util.py...
Reading /Users/mike/CLionProjects/luisa/src/py/luisa/vector.py...
Parsing file /Users/mike/CLionProjects/luisa/src/py/luisa/vector.py...
Preprocessing /Users/mike/CLionProjects/luisa/src/py/managed_accel.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/py/managed_accel.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/py/managed_accel.h...
Parsing file /Users/mike/CLionProjects/luisa/src/py/managed_accel.h...
Preprocessing /Users/mike/CLionProjects/luisa/src/py/managed_bindless.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/py/managed_bindless.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/py/managed_bindless.h...
Parsing file /Users/mike/CLionProjects/luisa/src/py/managed_bindless.h...
Preprocessing /Users/mike/CLionProjects/luisa/src/py/managed_collector.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/py/managed_collector.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/py/managed_collector.h...
Parsing file /Users/mike/CLionProjects/luisa/src/py/managed_collector.h...
Preprocessing /Users/mike/CLionProjects/luisa/src/py/managed_device.h...
Parsing file /Users/mike/CLionProjects/luisa/src/py/managed_device.h...
Reading /Users/mike/CLionProjects/luisa/src/py/parse_bindings.py...
Parsing file /Users/mike/CLionProjects/luisa/src/py/parse_bindings.py...
Preprocessing /Users/mike/CLionProjects/luisa/src/py/py_stream.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/py/py_stream.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/py/py_stream.h...
Parsing file /Users/mike/CLionProjects/luisa/src/py/py_stream.h...
Preprocessing /Users/mike/CLionProjects/luisa/src/py/ref_counter.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/py/ref_counter.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/py/ref_counter.h...
Parsing file /Users/mike/CLionProjects/luisa/src/py/ref_counter.h...
Preprocessing /Users/mike/CLionProjects/luisa/src/py/stb.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/py/stb.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/runtime/bindless_array.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/runtime/bindless_array.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/runtime/buffer.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/runtime/buffer.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/runtime/builtin_kernel.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/runtime/builtin_kernel.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/runtime/byte_buffer.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/runtime/byte_buffer.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/runtime/command_list.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/runtime/command_list.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/runtime/context.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/runtime/context.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/runtime/device.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/runtime/device.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/runtime/dispatch_buffer.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/runtime/dispatch_buffer.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/runtime/event.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/runtime/event.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/runtime/image.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/runtime/image.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/runtime/lc_runtime_pch.h...
Parsing file /Users/mike/CLionProjects/luisa/src/runtime/lc_runtime_pch.h...
Preprocessing /Users/mike/CLionProjects/luisa/src/runtime/mipmap.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/runtime/mipmap.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/runtime/raster/depth_buffer.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/runtime/raster/depth_buffer.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/runtime/raster/raster.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/runtime/raster/raster.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/runtime/rhi/command.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/runtime/rhi/command.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/runtime/rhi/command_encoder.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/runtime/rhi/command_encoder.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/runtime/rhi/device_interface.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/runtime/rhi/device_interface.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/runtime/rhi/pixel.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/runtime/rhi/pixel.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/runtime/rhi/resource.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/runtime/rhi/resource.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/runtime/rtx/accel.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/runtime/rtx/accel.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/runtime/rtx/curve.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/runtime/rtx/curve.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/runtime/rtx/mesh.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/runtime/rtx/mesh.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/runtime/rtx/motion_instance.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/runtime/rtx/motion_instance.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/runtime/rtx/procedural_primitive.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/runtime/rtx/procedural_primitive.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/runtime/sparse_buffer.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/runtime/sparse_buffer.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/runtime/sparse_buffer_tile_plan.h...
Parsing file /Users/mike/CLionProjects/luisa/src/runtime/sparse_buffer_tile_plan.h...
Preprocessing /Users/mike/CLionProjects/luisa/src/runtime/sparse_command_list.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/runtime/sparse_command_list.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/runtime/sparse_heap.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/runtime/sparse_heap.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/runtime/sparse_heap_provenance.h...
Parsing file /Users/mike/CLionProjects/luisa/src/runtime/sparse_heap_provenance.h...
Preprocessing /Users/mike/CLionProjects/luisa/src/runtime/sparse_texture.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/runtime/sparse_texture.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/runtime/sparse_texture_tile_plan.h...
Parsing file /Users/mike/CLionProjects/luisa/src/runtime/sparse_texture_tile_plan.h...
Preprocessing /Users/mike/CLionProjects/luisa/src/runtime/sparse_tile_allocation_plan.h...
Parsing file /Users/mike/CLionProjects/luisa/src/runtime/sparse_tile_allocation_plan.h...
Preprocessing /Users/mike/CLionProjects/luisa/src/runtime/stream.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/runtime/stream.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/runtime/swapchain.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/runtime/swapchain.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/runtime/volume.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/runtime/volume.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/benchmark/benchmark_metal4.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/benchmark/benchmark_metal4.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/benchmark/benchmark_tile_manual.mm...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/benchmark/benchmark_tile_manual.mm...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/benchmark/benchmark_tile_mpp.mm...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/benchmark/benchmark_tile_mpp.mm...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/benchmark/benchmark_tile_native.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/benchmark/benchmark_tile_native.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/benchmark/benchmark_tile_system.mm...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/benchmark/benchmark_tile_system.mm...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/benchmark/benchmark_tile_tirx.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/benchmark/benchmark_tile_tirx.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/benchmark/benchmark_tile_xir.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/benchmark/benchmark_tile_xir.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/common/cornell_box.h...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/common/cornell_box.h...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/common/coro_test_utils.h...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/common/coro_test_utils.h...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/common/metal_benchmark.h...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/common/metal_benchmark.h...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/common/metal_benchmark_timing.h...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/common/metal_benchmark_timing.h...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/common/metal_benchmark_timing.mm...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/common/metal_benchmark_timing.mm...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/common/projection.hpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/common/projection.hpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/common/reference_image.h...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/common/reference_image.h...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/common/spectrum_data.h...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/common/spectrum_data.h...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/common/test_device.h...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/common/test_device.h...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/common/tile_llm_benchmark.h...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/common/tile_llm_benchmark.h...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/common/tile_llm_test_utils.h...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/common/tile_llm_test_utils.h...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/common/tile_native_test_utils.h...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/common/tile_native_test_utils.h...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/common/tile_reduction_policy_test_utils.h...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/common/tile_reduction_policy_test_utils.h...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/common/tile_tirx_test_utils.h...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/common/tile_tirx_test_utils.h...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/common/tile_xir_test_utils.h...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/common/tile_xir_test_utils.h...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/common/tiny_obj_loader.h...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/common/tiny_obj_loader.h...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/common/tinyexr.h...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/common/tinyexr.h...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cuda/test_cuda_tensor_dispatch.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cuda/test_cuda_tensor_dispatch.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/attributes.hpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/attributes.hpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/experimental/intrin.hpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/experimental/intrin.hpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/functions.hpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/functions.hpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/functions/atomic.hpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/functions/atomic.hpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/functions/custom.hpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/functions/custom.hpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/functions/dispatch.hpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/functions/dispatch.hpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/functions/math.hpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/functions/math.hpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/functions/warp.hpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/functions/warp.hpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/mesh_shader/attributes.hpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/mesh_shader/attributes.hpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/mesh_shader/mesh_example.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/mesh_shader/mesh_example.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/mesh_shader/task_example.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/mesh_shader/task_example.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/numeric.hpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/numeric.hpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/numeric/constants.hpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/numeric/constants.hpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/numeric/float16.hpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/numeric/float16.hpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/numeric/limits.hpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/numeric/limits.hpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/printer.hpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/printer.hpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/raster/attributes.hpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/raster/attributes.hpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/raytracing.hpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/raytracing.hpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/raytracing/ray_query.hpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/raytracing/ray_query.hpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/resources.hpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/resources.hpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/resources/accel.hpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/resources/accel.hpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/resources/bindless_array.hpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/resources/bindless_array.hpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/resources/bindless_buffer.hpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/resources/bindless_buffer.hpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/resources/bindless_image.hpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/resources/bindless_image.hpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/resources/bindless_volume.hpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/resources/bindless_volume.hpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/resources/buffer.hpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/resources/buffer.hpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/resources/buffer_heap_extern.hpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/resources/buffer_heap_extern.hpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/resources/common_extern.hpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/resources/common_extern.hpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/resources/image_heap_extern.hpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/resources/image_heap_extern.hpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/resources/indirect_buffer.hpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/resources/indirect_buffer.hpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/resources/texture.hpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/resources/texture.hpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/resources/volume_heap_extern.hpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/resources/volume_heap_extern.hpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/std.hpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/std.hpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/type_traits.hpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/type_traits.hpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/type_traits/builtins.hpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/type_traits/builtins.hpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/type_traits/concepts.hpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/type_traits/concepts.hpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/types.hpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/types.hpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/types/array.hpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/types/array.hpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/types/matrix.hpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/types/matrix.hpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/types/ops/mat_ops.inl...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/types/ops/mat_ops.inl...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/types/ops/swizzle2.inl...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/types/ops/swizzle2.inl...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/types/ops/swizzle3.inl...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/types/ops/swizzle3.inl...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/types/ops/swizzle4.inl...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/types/ops/swizzle4.inl...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/types/ops/vec_ops.inl...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/types/ops/vec_ops.inl...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/types/ray.hpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/types/ray.hpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/types/vec.hpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/luisa/types/vec.hpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/std/ex/type_list.hpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/std/ex/type_list.hpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/std/ex/utility.hpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/std/ex/utility.hpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/std/internal/common.hpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/std/internal/common.hpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/test.lang.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/test.lang.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/test.mandelbrot.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/test.mandelbrot.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/test.printer.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/test.printer.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/test.pt.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/test.pt.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/test.raster.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/test.raster.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/test.rtx.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/cxx_shaders/test.rtx.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/motion_blur/test_mesh.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/motion_blur/test_mesh.cpp...
Preprocessing /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/motion_blur/test_mesh_2.cpp...
Parsing file /Users/mike/CLionProjects/luisa/src/tests/integration/runtime/motion_blur/test_mesh_2.cpp...
