warning: Tag 'CLANG_ASSISTED_PARSING' at line 1360 of file 'docs/Doxyfile' belongs to an option that was not enabled at compile time.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
warning: Tag 'CLANG_ADD_INC_PATHS' at line 1368 of file 'docs/Doxyfile' belongs to an option that was not enabled at compile time.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
warning: Tag 'CLANG_OPTIONS' at line 1376 of file 'docs/Doxyfile' belongs to an option that was not enabled at compile time.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
warning: Tag 'CLANG_DATABASE_PATH' at line 1389 of file 'docs/Doxyfile' belongs to an option that was not enabled at compile time.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
warning: Tag 'DOT_MULTI_TARGETS' at line 3011 of file 'docs/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
Doxygen version used: 1.18.0
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for plantuml files...
Searching for mermaid files...
Searching for files to exclude
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/core/test_photon_mapping_plan.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/core/test_photon_mapping_plan.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/core/test_pixel_storage.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/core/test_pixel_storage.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/core/test_platform.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/core/test_platform.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/core/test_pool.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/core/test_pool.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/core/test_sparse_buffer_tile_plan.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/core/test_sparse_buffer_tile_plan.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/core/test_sparse_texture_tile_plan.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/core/test_sparse_texture_tile_plan.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/core/test_spin_mutex.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/core/test_spin_mutex.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/core/test_stl_containers.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/core/test_stl_containers.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/core/test_type.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/core/test_type.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_all_schedulers.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_all_schedulers.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_boolean_predicate_liveness.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_boolean_predicate_liveness.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_compaction.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_compaction.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_graph.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_graph.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_graph_wavefront_policy.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_graph_wavefront_policy.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_multisplit.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_multisplit.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_packed_word.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_packed_word.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_persistent.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_persistent.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_persistent_integration.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_persistent_integration.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_persistent_opt.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_persistent_opt.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_pipeline_1suspend.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_pipeline_1suspend.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_pipeline_3suspend.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_pipeline_3suspend.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_radix_sort.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_radix_sort.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_readonly_forwarding.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_readonly_forwarding.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_scheduler_base.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_scheduler_base.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_shared_callable.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_shared_callable.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_soa_layout.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_soa_layout.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_state_machine.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_state_machine.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_transition_predicate_retirement.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_transition_predicate_retirement.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_transition_predicates.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_transition_predicates.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_wavefront.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_wavefront.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_wavefront_auxiliary_admission.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_wavefront_auxiliary_admission.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_wavefront_auxiliary_pipeline.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_wavefront_auxiliary_pipeline.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_wavefront_integration.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_wavefront_integration.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_wavefront_resume_annotation.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_wavefront_resume_annotation.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_wavefront_resume_batching.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_wavefront_resume_batching.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_wavefront_resume_batching_guarded.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/coro/test_coro_wavefront_resume_batching_guarded.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_8bit.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_8bit.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_async_copy.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_async_copy.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_autodiff.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_autodiff.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_binding_group.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_binding_group.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_binding_group_template.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_binding_group_template.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_calc.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_calc.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_callable.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_callable.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_constant.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_constant.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_coro_compile_trigger.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_coro_compile_trigger.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_coro_frame_desc.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_coro_frame_desc.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_coro_frame_runtime.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_coro_frame_runtime.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_coro_func.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_coro_func.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_coro_suspend.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_coro_suspend.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_device_math.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_device_math.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_dsl.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_dsl.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_dsl_mathematic.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_dsl_mathematic.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_dsl_multithread.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_dsl_multithread.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_dsl_sugar.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_dsl_sugar.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_matrix.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_matrix.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_minimal_coro.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_minimal_coro.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_nested_callable.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_nested_callable.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_normal_encoding.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_normal_encoding.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_polymorphic.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_polymorphic.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_soa.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_soa.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_soa_simple.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_soa_simple.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_soa_subview.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_soa_subview.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_switch_case_group.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_switch_case_group.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_var.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/dsl/test_var.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_argument_block_layout.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_argument_block_layout.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_command_reorder_bindless.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_command_reorder_bindless.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_glslang_spirv.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_glslang_spirv.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_hlsl_validation_codegen.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_hlsl_validation_codegen.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_metal_metallib.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_metal_metallib.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_metal_raster_archive.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_metal_raster_archive.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_metal_shared_ptr.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_metal_shared_ptr.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_spirv_aggregate_indices.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_spirv_aggregate_indices.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_spirv_bindless_xir_usage.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_spirv_bindless_xir_usage.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_spirv_buffer_layout.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_spirv_buffer_layout.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_spirv_callable_reference_handoff.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_spirv_callable_reference_handoff.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_spirv_constant_ubo_layout.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_spirv_constant_ubo_layout.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_spirv_control_flow_plan.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_spirv_control_flow_plan.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_spirv_float_atomics.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_spirv_float_atomics.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_spirv_handoff_boundaries.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_spirv_handoff_boundaries.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_spirv_instruction_layout.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_spirv_instruction_layout.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_spirv_integer_numeric_boundaries.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_spirv_integer_numeric_boundaries.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_spirv_llvm_facade.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_spirv_llvm_facade.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_spirv_motion_patch.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_spirv_motion_patch.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_spirv_optimizer.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_spirv_optimizer.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_spirv_pointer_legalization.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_spirv_pointer_legalization.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_spirv_raw_float_constants.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_spirv_raw_float_constants.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_spirv_ray_culling.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_spirv_ray_culling.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_spirv_runtime_target_plan.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_spirv_runtime_target_plan.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_spirv_target_feature_codegen.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_spirv_target_feature_codegen.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_spirv_target_feature_mask.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_spirv_target_feature_mask.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_spirv_undefined.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_spirv_undefined.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_spirv_volatile_buffers.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_spirv_volatile_buffers.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_spirv_xir_dialect.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_spirv_xir_dialect.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_vk_android_plan.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_vk_android_plan.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_vk_cuda_interop_texture_plan.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_vk_cuda_interop_texture_plan.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_vk_cuda_launch_command.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_vk_cuda_launch_command.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_vk_indirect_dispatch.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_vk_indirect_dispatch.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_vk_resource_barrier_contract.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_vk_resource_barrier_contract.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_vk_result_contract.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_vk_result_contract.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_vk_saved_argument_contract.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_vk_saved_argument_contract.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_vk_shader_binary_contract.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_vk_shader_binary_contract.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_vk_sparse_residency_registry.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_vk_sparse_residency_registry.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_vk_user_compute_codegen_route.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/ext/test_vk_user_compute_codegen_route.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/fallback/test_fallback_command_queue.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/fallback/test_fallback_command_queue.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/fallback/test_fallback_coro_arena.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/fallback/test_fallback_coro_arena.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/fallback/test_fallback_llvm_abi_alignment.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/fallback/test_fallback_llvm_abi_alignment.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/fallback/test_fallback_llvm_native_math.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/fallback/test_fallback_llvm_native_math.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/fp4.h...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/fp4.h...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/fp8.h...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/fp8.h...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_accel_blas_lifetime.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_accel_blas_lifetime.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_accel_build_modes.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_accel_build_modes.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_accel_tlas_instances.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_accel_tlas_instances.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_accel_visibility.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_accel_visibility.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_async_copy_cuda.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_async_copy_cuda.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_atomic.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_atomic.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_atomic_queue.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_atomic_queue.cpp...
Preprocessing /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_bindless_mip.cpp...
Parsing file /private/tmp/luisa-next-integration.roZbN8/source/src/tests/unit/runtime/test_bindless_mip.cpp...
